time,seconds_elapsed,z,y,x
1742766413458539300,3.649539306640625,-0.4471435546875,0.574705183506012,-0.26918020844459534
1742766413472922600,3.663922607421875,1.2114086151123047,0.32343727350234985,0.0585002601146698
1742766413487306200,3.67830615234375,-0.35167884826660156,-0.22521883249282837,0.383633017539978
1742766413501689600,3.692689697265625,0.2917642593383789,0.048587679862976074,-0.2463264763355255
1742766413516073200,3.7070732421875,-0.3158578872680664,0.6107596158981323,-0.31721341609954834
1742766413530456600,3.72145654296875,-0.11620330810546875,-0.057088226079940796,-0.3195926547050476
1742766413544840200,3.735840087890625,-0.4174060821533203,-0.5281410217285156,0.3349856734275818
1742766413559223800,3.750223876953125,-0.3299999237060547,0.3701237440109253,-0.39257344603538513
1742766413573607200,3.764607177734375,1.2070503234863281,0.09634384512901306,0.2443305104970932
1742766413587990800,3.77899072265625,1.4156084060668945,-0.33290591835975647,0.04571738839149475
1742766413602374100,3.7933740234375,-1.855048656463623,0.0664777159690857,-0.17277753353118896
1742766413616757800,3.8077578125,0.8716211318969727,0.2826947271823883,-0.5018382668495178
1742766413631141000,3.82214111328125,-0.8242368698120117,0.06245175004005432,0.10353775322437286
1742766413645524700,3.836524658203125,0.5314369201660156,-0.11813299357891083,-0.07747772336006165
1742766413659908400,3.850908447265625,0.31743717193603516,-0.27111679315567017,-0.1967778503894806
1742766413674291700,3.865291748046875,1.0066919326782227,0.20501303672790527,-0.7939972877502441
1742766413688675300,3.87967529296875,-1.895275592803955,-0.35720258951187134,-0.23943564295768738
1742766413703058700,3.89405859375,0.0032167434692382812,-0.22252273559570312,0.18437163531780243
1742766413717442300,3.9084423828125,-1.4491939544677734,-0.4202999770641327,0.19198310375213623
1742766413731825700,3.92282568359375,-0.6832456588745117,0.49526283144950867,-0.22206580638885498
1742766413746209300,3.937209228515625,0.2197856903076172,-0.05800458788871765,0.15291155874729156
1742766413760592600,3.951592529296875,0.025606155395507812,-0.2490902841091156,0.28383421897888184
1742766413774976300,3.965976318359375,-0.6533498764038086,0.21658802032470703,-0.04483151435852051
1742766413789359900,3.98035986328125,-0.010448455810546875,0.5788122415542603,-0.09346511960029602
1742766413803743200,3.9947431640625,-0.7346982955932617,0.21075698733329773,0.07637462019920349
1742766413818126800,4.009126953125,-1.2788734436035156,-0.17161549627780914,0.5995384454727173
1742766413832510200,4.02351025390625,-0.7305908203125,0.45040908455848694,-0.09537583589553833
1742766413846893800,4.037893798828125,0.572789192199707,0.4735586941242218,0.1650155931711197
1742766413861277200,4.052277099609375,1.430516242980957,-0.31572216749191284,0.3606112599372864
1742766413875660800,4.066660888671875,-0.010634422302246094,0.3919006288051605,-0.07101401686668396
1742766413890044200,4.081044189453125,-1.0804882049560547,0.06384241580963135,-0.38444003462791443
1742766413904427800,4.095427734375,1.0335149765014648,0.22614628076553345,0.38452965021133423
1742766413918811400,4.109811279296875,0.7596378326416016,-0.14239516854286194,-0.10371902585029602
1742766413933194800,4.12419482421875,-0.04098701477050781,0.11517095565795898,0.4373723864555359
1742766413947578400,4.138578369140625,2.133453369140625,-0.027484357357025146,-0.3554939925670624
1742766413961961700,4.152961669921875,-0.6655340194702148,0.026311904191970825,0.09750916063785553
1742766413976345300,4.167345458984375,0.49185657501220703,-0.39593517780303955,0.2508651614189148
1742766413990728700,4.181728759765625,0.31456756591796875,-0.2200593799352646,0.11634792387485504
1742766414005112300,4.1961123046875,1.1982002258300781,0.22121688723564148,-0.18039065599441528
1742766414019495700,4.21049560546875,-0.9601030349731445,-0.007563531398773193,0.29751044511795044
1742766414033879300,4.22487939453125,-0.1599292755126953,0.01345023512840271,-0.07834222912788391
1742766414048262700,4.2392626953125,-1.4345779418945312,-0.23415623605251312,-0.12116119265556335
1742766414062646300,4.253646240234375,-0.28240203857421875,0.4098166823387146,0.010955780744552612
1742766414077030000,4.26802978515625,0.2733287811279297,-0.16985736787319183,0.213888019323349
1742766414091413200,4.282413330078125,-0.14777565002441406,-0.4462530314922333,0.1322951465845108
1742766414105796900,4.296796875,-2.016380786895752,-0.2783684730529785,-0.2453431487083435
1742766414120180200,4.31118017578125,-0.36382389068603516,0.43061086535453796,0.1930861920118332
1742766414134563800,4.325563720703125,0.41454219818115234,-0.15997999906539917,0.32146215438842773
1742766414148947200,4.339947265625,0.4021921157836914,-0.3397236168384552,0.4216196537017822
1742766414163330800,4.354330810546875,-1.9737954139709473,0.6124654412269592,-0.021104037761688232
1742766414177714200,4.368714111328125,-0.6431055068969727,0.5682964324951172,0.20172245800495148
1742766414192097800,4.383097900390625,-0.7702417373657227,-0.03959852457046509,0.16838155686855316
1742766414206481200,4.397481201171875,1.070755958557129,0.08419427275657654,-0.02183765172958374
1742766414220864800,4.41186474609375,0.45795154571533203,0.42307138442993164,-0.5586026906967163
1742766414235248400,4.426248291015625,0.6303939819335938,0.4758577048778534,0.06398120522499084
1742766414249631700,4.4406318359375,-0.18489551544189453,-0.29098618030548096,0.6184308528900146
1742766414264015400,4.455015380859375,1.294234275817871,0.2283582091331482,0.4177149534225464
1742766414278398700,4.469398681640625,2.169584274291992,-0.07134345173835754,-0.47334450483322144
1742766414292782300,4.4837822265625,1.590897560119629,0.2729063332080841,0.19309738278388977
1742766414307165700,4.498165771484375,-1.4522027969360352,0.2852421998977661,0.13630186021327972
1742766414321549300,4.51254931640625,0.48336315155029297,-0.32408156991004944,-0.02922213077545166
1742766414335932700,4.5269326171875,1.7316303253173828,0.11812394857406616,-0.36950528621673584
1742766414350316300,4.54131640625,0.6584644317626953,0.10492831468582153,0.1042575091123581
1742766414364700000,4.555699951171875,-0.06073760986328125,-0.06826797127723694,0.4411659836769104
1742766414379083300,4.570083251953125,0.025346755981445312,-0.28150784969329834,-0.10868954658508301
1742766414393467000,4.584466796875,-1.1625032424926758,-0.1535322517156601,-0.26712343096733093
1742766414407850200,4.598850341796875,-0.0777435302734375,0.15156954526901245,0.4581979811191559
1742766414422233900,4.61323388671875,-0.31304359436035156,-0.4659862518310547,-0.024754971265792847
1742766414436617200,4.6276171875,-0.40276432037353516,0.2228706181049347,-0.34834176301956177
1742766414451000800,4.642000732421875,-1.433919906616211,0.353007048368454,0.5223852396011353
1742766414465384200,4.65638427734375,0.8070516586303711,0.28457510471343994,0.06723198294639587
1742766414479767800,4.670767822265625,-0.7500696182250977,-0.16144801676273346,0.24445891380310059
1742766414494151400,4.6851513671875,0.2680654525756836,0.0732661783695221,-0.4077223837375641
1742766414508534800,4.69953466796875,-0.2744007110595703,0.5625870823860168,-0.22552821040153503
1742766414522918400,4.71391845703125,-1.5292625427246094,-0.5250567197799683,0.444257915019989
1742766414537301800,4.7283017578125,-0.7501316070556641,-0.1473645120859146,0.33086249232292175
1742766414551685400,4.742685302734375,0.2018604278564453,-0.010584831237792969,-0.24004390835762024
1742766414566068700,4.75706884765625,-0.579951286315918,0.06389674544334412,-0.19783470034599304
1742766414580452400,4.771452392578125,-0.40572452545166016,-0.06930896639823914,0.15249010920524597
1742766414594835700,4.785835693359375,-0.6074390411376953,0.1624835729598999,0.3988463580608368
1742766414609219300,4.80021923828125,1.0089969635009766,0.8281881809234619,-0.7754325866699219
1742766414623602700,4.814602783203125,0.3599233627319336,0.013594955205917358,-0.047533899545669556
1742766414637986300,4.828986328125,1.5147438049316406,-0.17667417228221893,0.2176760584115982
1742766414652370000,4.843369873046875,0.1399393081665039,0.39176294207572937,-0.10973653197288513
1742766414666753300,4.857753173828125,-0.33678531646728516,-0.016630321741104126,0.08835582435131073
1742766414681137000,4.872136962890625,0.8806438446044922,-0.06646502017974854,-0.1110929548740387
1742766414695520300,4.886520263671875,0.02237701416015625,-0.21619156002998352,0.47892051935195923
1742766414709904000,4.90090380859375,0.580296516418457,-0.1849857121706009,-0.257346510887146
1742766414724287200,4.915287353515625,0.25217151641845703,0.4355947971343994,-0.029226213693618774
1742766414738670800,4.9296708984375,0.1137094497680664,-0.2210605889558792,0.05005183815956116
1742766414753054200,4.94405419921875,1.0241165161132812,-0.20101918280124664,-0.14362499117851257
1742766414767437800,4.958437744140625,-0.8557748794555664,0.12217515707015991,-0.5933911800384521
1742766414781821400,4.972821533203125,0.4739532470703125,0.5552376508712769,-0.03804808855056763
1742766414796204800,4.987204833984375,1.114999771118164,-0.1476837396621704,-0.10453590750694275
1742766414810588400,5.00158837890625,0.42392730712890625,-0.07207915186882019,0.21411633491516113
1742766414824971800,5.0159716796875,-1.6094903945922852,0.22252699732780457,-0.8036035299301147
1742766414839355400,5.03035546875,0.8310546875,0.16823810338974,0.3021567165851593
1742766414853738800,5.04473876953125,-0.047573089599609375,-0.32727882266044617,0.1070360392332077
1742766414868122400,5.059122314453125,-0.5279293060302734,-0.20553311705589294,0.14688287675380707
1742766414882505700,5.073505615234375,0.5336208343505859,0.35262051224708557,-0.5107863545417786
1742766414896889300,5.087889404296875,-1.1930866241455078,-0.10151281952857971,0.23241855204105377
1742766414911273000,5.10227294921875,-0.4326486587524414,-0.18719732761383057,0.033091217279434204
1742766414925656300,5.11665625,-1.6965112686157227,0.1347702145576477,0.48606643080711365
1742766414940040000,5.1310400390625,1.1566858291625977,0.1628665030002594,-0.4793205261230469
1742766414954423300,5.14542333984375,-0.6036167144775391,0.10782113671302795,0.1428874284029007
1742766414968807000,5.159806884765625,-0.42118167877197266,-0.13120485842227936,0.5838837623596191
1742766414983190300,5.174190185546875,-0.14052200317382812,0.022905558347702026,-0.2580249607563019
1742766414997574000,5.188573974609375,-0.027391433715820312,0.38913318514823914,-0.04623895883560181
1742766415011957200,5.202957275390625,0.22098541259765625,0.04969093203544617,0.21189063787460327
1742766415026340900,5.2173408203125,-1.6401567459106445,-0.024115264415740967,-0.02354094386100769
1742766415040724200,5.23172412109375,-1.0365514755249023,-0.004441112279891968,-0.3443279564380646
1742766415055107800,5.24610791015625,0.6291685104370117,0.404401034116745,0.20827846229076385
1742766415069491200,5.2604912109375,1.6687860488891602,0.005467832088470459,0.34791651368141174
1742766415083874800,5.274874755859375,0.7347240447998047,-0.016425609588623047,-0.0273934006690979
1742766415098258200,5.289258056640625,-1.3966655731201172,0.06992337107658386,-0.06143003702163696
1742766415112641800,5.303641845703125,1.1485776901245117,0.6554520130157471,0.19919022917747498
1742766415127025400,5.318025390625,0.2998380661010742,-0.5408902764320374,0.23044565320014954
1742766415141408800,5.33240869140625,2.770547866821289,-0.17686596512794495,0.1455761343240738
1742766415155792400,5.34679248046875,-1.6282062530517578,-0.01166999340057373,-0.44951003789901733
1742766415170175700,5.36117578125,0.6080245971679688,0.3595886528491974,-0.1231333315372467
1742766415184559400,5.375559326171875,-0.08053779602050781,0.007038742303848267,-0.19719341397285461
1742766415198942700,5.389942626953125,0.33533287048339844,-0.09379124641418457,-0.23360562324523926
1742766415213326300,5.404326416015625,1.072129249572754,0.40383613109588623,-0.7677400708198547
1742766415227709700,5.418709716796875,-0.399078369140625,0.21268761157989502,-0.11518660187721252
1742766415242093300,5.43309326171875,-1.0354623794555664,-0.4958304762840271,0.06387698650360107
1742766415256476700,5.4474765625,-0.12043571472167969,-0.06061795353889465,0.15660709142684937
1742766415270860300,5.4618603515625,-0.8958053588867188,-0.36666345596313477,-0.12067562341690063
1742766415285244000,5.476243896484375,-0.5034341812133789,0.09735748171806335,0.23650908470153809
1742766415299627300,5.490627197265625,-2.1726837158203125,-0.1666358858346939,0.24364881217479706
1742766415314011000,5.505010986328125,0.2633247375488281,0.09285163879394531,-0.07839405536651611
1742766415328394200,5.519394287109375,-0.6600751876831055,0.3959437608718872,0.15602295100688934
1742766415342777900,5.53377783203125,-0.7509660720825195,0.39060282707214355,0.11312271654605865
1742766415357161200,5.5481611328125,-0.3694591522216797,-0.045957863330841064,0.48548951745033264
1742766415371544800,5.562544921875,-0.9823007583618164,0.09515911340713501,-0.008173644542694092
1742766415385928200,5.57692822265625,-1.9511961936950684,0.8068014979362488,0.29499757289886475
1742766415400311800,5.591311767578125,0.633270263671875,0.2638000547885895,-0.04582527279853821
1742766415414695200,5.605695068359375,0.44977283477783203,-0.04919371008872986,0.18188275396823883
1742766415429078800,5.620078857421875,-1.5231285095214844,0.437547504901886,-0.29142293334007263
1742766415443462400,5.63446240234375,-0.03622150421142578,0.5698639154434204,0.1699567586183548
1742766415457845800,5.648845703125,1.222529411315918,-0.32628512382507324,0.06389844417572021
1742766415472229400,5.6632294921875,1.4798698425292969,0.02252599596977234,0.0515177845954895
1742766415486612700,5.67761279296875,0.4277658462524414,0.19295185804367065,-0.859717607498169
1742766415500996400,5.691996337890625,0.9282121658325195,0.2604597806930542,-0.2744736969470978
1742766415515379700,5.706379638671875,-0.028891563415527344,-0.2491195648908615,0.40021181106567383
1742766415529763300,5.720763427734375,1.2216081619262695,-0.2372293472290039,0.22998271882534027
1742766415544146700,5.735146728515625,1.9899187088012695,0.015504986047744751,-0.6574670672416687
1742766415558530300,5.7495302734375,0.9264106750488281,-0.4103042185306549,-0.20664983987808228
1742766415572913700,5.76391357421875,-0.3064451217651367,0.14665037393569946,-0.19097548723220825
1742766415587297300,5.77829736328125,-1.111710548400879,-0.2677651047706604,-0.06514814496040344
1742766415601681000,5.792680908203125,1.6859960556030273,0.4172077476978302,-0.7955536842346191
1742766415616064300,5.807064208984375,0.19854164123535156,-0.014827221632003784,-0.5696896314620972
1742766415630447900,5.82144775390625,-1.2334251403808594,-0.2849358022212982,-0.4964623749256134
1742766415644831200,5.835831298828125,1.0646400451660156,0.318360298871994,-0.5727075338363647
1742766415659214800,5.85021484375,-1.2943792343139648,0.24046769738197327,-0.02836737036705017
1742766415673598200,5.86459814453125,0.2067279815673828,-0.07082170248031616,0.2539246678352356
1742766415687981800,5.87898193359375,0.2569847106933594,-0.06418058276176453,0.4868404269218445
1742766415702365200,5.893365234375,-0.6936531066894531,0.2803522050380707,-0.38071590662002563
1742766415716748800,5.907748779296875,-2.048509120941162,0.6270143985748291,-0.10715743899345398
1742766415731132200,5.922132080078125,-0.20163631439208984,0.2541031241416931,0.03034338355064392
1742766415745515800,5.936515869140625,-1.867631435394287,-0.06451410055160522,0.32997429370880127
1742766415759899100,5.950899169921875,-0.9162006378173828,0.47817814350128174,-0.681402862071991
1742766415774282800,5.96528271484375,0.7073602676391602,0.3885401487350464,0.08370658755302429
1742766415788666400,5.979666259765625,0.09421253204345703,-0.04471752047538757,-0.14701172709465027
1742766415803049700,5.9940498046875,-0.37897205352783203,0.25907284021377563,0.24656397104263306
1742766415817433300,6.008433349609375,1.1057367324829102,0.7177571058273315,-0.9858790636062622
1742766415831816700,6.022816650390625,1.517873764038086,-0.0597686767578125,0.40968382358551025
1742766415846200300,6.037200439453125,0.6120977401733398,0.1540662944316864,-0.13684198260307312
1742766415860583700,6.051583740234375,-1.828000545501709,0.24733096361160278,0.17123709619045258
1742766415874967300,6.06596728515625,1.996476173400879,0.40894296765327454,-0.6502725481987
1742766415889350700,6.0803505859375,-0.46871089935302734,-0.4269259572029114,-0.30234450101852417
1742766415903734300,6.094734375,-0.1238870620727539,-0.17435286939144135,-0.22625282406806946
1742766415918117600,6.10911767578125,-0.6042213439941406,-0.10392659902572632,-0.4770691394805908
1742766415932501200,6.123501220703125,1.4897890090942383,0.13420554995536804,-0.3309956192970276
1742766415946884900,6.137884765625,0.7216043472290039,-0.1216733455657959,0.16687782108783722
1742766415961268200,6.152268310546875,-0.1782369613647461,-0.027547836303710938,-0.17697539925575256
1742766415975651800,6.16665185546875,0.37448978424072266,-0.4010501503944397,-0.4908134341239929
1742766415990035200,6.18103515625,0.8319454193115234,0.8829814195632935,-0.20711949467658997
1742766416004418800,6.195418701171875,-1.3289079666137695,0.4373813569545746,-0.36577504873275757
1742766416018802200,6.20980224609375,0.13239288330078125,-0.35749027132987976,-0.2394295632839203
1742766416033185800,6.224185791015625,-0.9829139709472656,-0.08876606822013855,-0.8967170715332031
1742766416047569200,6.238569091796875,-0.17098140716552734,0.21094974875450134,-0.05546152591705322
1742766416061952800,6.252952880859375,0.3580904006958008,-0.16660363972187042,-0.023945242166519165
1742766416076336000,6.267336181640625,0.3415088653564453,-0.40568608045578003,0.1855040341615677
1742766416090719700,6.2817197265625,-0.2943992614746094,0.4769095778465271,-0.4934266209602356
1742766416105103000,6.29610302734375,-0.4176168441772461,0.38668081164360046,0.32772117853164673
1742766416119486700,6.31048681640625,0.033074378967285156,-0.04076644778251648,0.18608644604682922
1742766416133870300,6.324870361328125,-0.42871665954589844,0.3169504404067993,0.25664347410202026
1742766416148253700,6.339253662109375,-0.4653892517089844,0.7653837203979492,-0.5053113102912903
1742766416162637300,6.35363720703125,1.1617927551269531,-0.049619972705841064,0.04738253355026245
1742766416177020700,6.368020751953125,-0.2989692687988281,-0.1436115801334381,0.07301217317581177
1742766416191404300,6.382404296875,-0.16549205780029297,0.14523136615753174,0.011500835418701172
1742766416205787600,6.39678759765625,0.2281484603881836,0.8901934623718262,-0.5787481069564819
1742766416220171300,6.411171142578125,-0.10072803497314453,-0.05175977945327759,0.2811340391635895
1742766416234554600,6.4255546875,-0.4757404327392578,0.23846766352653503,0.03331708908081055
1742766416248938200,6.439938232421875,0.6829357147216797,0.13731765747070312,0.07171240448951721
1742766416263321600,6.454321533203125,1.012833595275879,-0.015536516904830933,-0.08397245407104492
1742766416277705200,6.468705322265625,0.30040740966796875,0.6923618912696838,0.19247084856033325
1742766416292088800,6.4830888671875,-0.6913814544677734,-0.7840394973754883,0.2319120317697525
1742766416306472200,6.49747216796875,1.4022598266601562,-0.11996668577194214,-0.18098756670951843
1742766416320855800,6.511855712890625,0.39060306549072266,0.5408947467803955,-0.1602623164653778
1742766416335239200,6.5262392578125,0.7027902603149414,0.06726944446563721,-0.4320219159126282
1742766416349622800,6.540622802734375,0.18175125122070312,-0.010043025016784668,-0.039519697427749634
1742766416364006100,6.555006103515625,-1.6850652694702148,-0.007612496614456177,-0.18302538990974426
1742766416378389800,6.5693896484375,0.6683549880981445,0.3722679615020752,0.1444428414106369
1742766416392773000,6.583773193359375,1.4567623138427734,0.15458035469055176,-0.07012462615966797
1742766416407156700,6.59815673828125,-0.008158683776855469,-0.3568822145462036,-0.05051589012145996
1742766416421540000,6.6125400390625,-1.7230758666992188,0.3717929720878601,-0.5929031372070312
1742766416435923700,6.626923828125,-1.5146360397338867,0.3983021378517151,0.08572781085968018
1742766416450307000,6.64130712890625,-1.0923585891723633,-0.44881051778793335,0.20654447376728058
1742766416464690700,6.655690673828125,1.6174163818359375,-0.43736499547958374,0.2795408368110657
1742766416479074000,6.670073974609375,-1.120962142944336,0.3392474949359894,-0.58319091796875
1742766416493457700,6.684457763671875,-0.05854034423828125,0.09619888663291931,0.2392011135816574
1742766416507841300,6.69884130859375,-0.9519414901733398,-0.5518399477005005,0.39397406578063965
1742766416522224600,6.713224609375,-2.316399097442627,0.5546229481697083,0.1942082643508911
1742766416536608300,6.727608154296875,0.11997127532958984,1.0033987760543823,0.10406661033630371
1742766416550991600,6.74199169921875,-0.7400093078613281,0.7869833707809448,0.00857478380203247
1742766416565375200,6.756375244140625,-0.8753805160522461,0.056056052446365356,-0.1530524492263794
1742766416579758600,6.770758544921875,2.1033544540405273,0.2217060923576355,-0.0631372332572937
1742766416594142200,6.78514208984375,1.1866607666015625,0.3297885060310364,-0.4505268335342407
1742766416608525600,6.799525634765625,-0.7960481643676758,0.2363027036190033,0.42093145847320557
1742766416622909200,6.8139091796875,-1.9878687858581543,-0.13762962818145752,0.05410712957382202
1742766416637292500,6.82829248046875,0.7481956481933594,-0.9589165449142456,-0.5114186406135559
1742766416651676200,6.84267626953125,2.0572967529296875,0.4632962942123413,0.4400337338447571
1742766416666059500,6.8570595703125,0.5613737106323242,-0.08973601460456848,-0.04028359055519104
1742766416680443100,6.871443115234375,1.6471385955810547,-0.33665183186531067,-0.10271966457366943
1742766416694826800,6.88582666015625,2.236499786376953,0.7066072225570679,-0.3508361876010895
1742766416709210000,6.900210205078125,-0.8828582763671875,0.4960550367832184,-0.11786520481109619
1742766416723593700,6.91459375,2.391416549682617,-0.22560304403305054,-0.08613806962966919
1742766416737977000,6.92897705078125,-0.298004150390625,0.48381656408309937,0.012845665216445923
1742766416752360700,6.943360595703125,-0.20779991149902344,0.5055956840515137,-0.5661516189575195
1742766416766744000,6.957744140625,0.914546012878418,-0.16834032535552979,-0.18142169713974
1742766416781127700,6.972127685546875,-2.4499831199645996,-0.0990835428237915,-0.16334813833236694
1742766416795511000,6.986510986328125,-2.5931849479675293,-0.5790660381317139,-0.014668673276901245
1742766416809894700,7.000894775390625,-0.5865802764892578,0.78346848487854,0.025657355785369873
1742766416824278000,7.015278076171875,0.09839725494384766,-0.010639876127243042,0.6901443004608154
1742766416838661600,7.02966162109375,-1.616896629333496,0.15135008096694946,0.07236605882644653
1742766416853045000,7.044044921875,-1.4397144317626953,-0.04573321342468262,0.014993727207183838
1742766416867428600,7.0584287109375,-0.13392925262451172,0.8060215711593628,-0.14476820826530457
1742766416881812200,7.072812255859375,-0.6172828674316406,0.338267982006073,0.20988954603672028
1742766416896195600,7.087195556640625,1.2440767288208008,0.17682963609695435,0.4658548831939697
1742766416910579200,7.1015791015625,-0.7966079711914062,0.4750574827194214,-0.6339279413223267
1742766416924962600,7.115962646484375,-1.0138521194458008,0.42098209261894226,0.07309296727180481
1742766416939346200,7.13034619140625,0.8750371932983398,0.37907934188842773,-0.01967942714691162
1742766416953729500,7.1447294921875,1.2050933837890625,0.019586652517318726,0.40561288595199585
1742766416968113200,7.159113037109375,1.1685781478881836,0.05566111207008362,-0.49252939224243164
1742766416982496500,7.17349658203125,0.8667964935302734,0.2602141499519348,0.08146092295646667
1742766416996880100,7.187880126953125,0.2721834182739258,-0.0982765257358551,0.08580750226974487
1742766417011263500,7.202263427734375,-0.6061105728149414,0.007019132375717163,0.2883979380130768
1742766417025647000,7.216647216796875,0.9833555221557617,0.5410640239715576,-0.48407039046287537
1742766417040030500,7.231030517578125,1.415919303894043,0.018099337816238403,0.019673138856887817
1742766417054414000,7.2454140625,-0.1970195770263672,-0.13487374782562256,-0.23396232724189758
1742766417068797400,7.25979736328125,-0.07950401306152344,-0.3559582829475403,-0.006449699401855469
