time,seconds_elapsed,z,y,x
1742766417083181000,7.27418115234375,-0.09078502655029297,0.8365077376365662,-0.4794914722442627
1742766417097564700,7.288564697265625,1.3010873794555664,-0.1682003140449524,0.11484363675117493
1742766417111948000,7.302947998046875,0.19621753692626953,-0.3376241624355316,-0.12073379755020142
1742766417126331600,7.31733154296875,-3.0291242599487305,0.08267498016357422,-0.5186605453491211
1742766417140715000,7.331715087890625,-2.593291759490967,0.7236906290054321,-0.22708091139793396
1742766417155098600,7.3460986328125,-0.07443523406982422,-0.36302387714385986,0.11722421646118164
1742766417169482000,7.36048193359375,0.8071813583374023,0.08116114139556885,0.263491153717041
1742766417183865600,7.374865478515625,-2.3742027282714844,0.20952162146568298,-0.18041649460792542
1742766417198249000,7.3892490234375,0.6571273803710938,0.6345545649528503,-0.258933424949646
1742766417212632600,7.403632568359375,-1.8463034629821777,-0.22455190122127533,0.31862518191337585
1742766417227016000,7.418015869140625,-0.2917337417602539,0.03670269250869751,0.7128353118896484
1742766417241399600,7.432399658203125,1.355133056640625,0.10209786891937256,-0.5834764242172241
1742766417255783000,7.446782958984375,0.5836992263793945,0.15662989020347595,0.30346357822418213
1742766417270166500,7.46116650390625,0.5693855285644531,0.32730633020401,0.14759056270122528
1742766417284550000,7.4755498046875,-0.2797966003417969,0.4220644533634186,-0.1708255410194397
1742766417298933500,7.48993359375,0.31551265716552734,0.5120118856430054,-0.7843202352523804
1742766417313316900,7.50431689453125,1.1108217239379883,0.391469806432724,0.11089646816253662
1742766417327700500,7.518700439453125,0.38941192626953125,0.17542091012001038,-0.43540647625923157
1742766417342084000,7.533083984375,0.5800237655639648,-0.14629322290420532,-0.34758293628692627
1742766417356467500,7.547467529296875,0.6796855926513672,0.3765316307544708,-0.10466715693473816
1742766417370851000,7.56185107421875,1.578409194946289,-0.06202772259712219,-0.09029433131217957
1742766417385234400,7.576234375,-1.7766046524047852,-0.23988808691501617,-0.07253572344779968
1742766417399618000,7.5906181640625,0.8268346786499023,-0.5633299946784973,-0.05263736844062805
1742766417414001400,7.60500146484375,1.418593406677246,0.9264587163925171,-0.07860979437828064
1742766417428385000,7.619385009765625,0.28023719787597656,0.10484838485717773,0.2923579812049866
1742766417442768400,7.633768310546875,0.7770395278930664,0.04465338587760925,0.08915147185325623
1742766417457152000,7.648152099609375,-0.46844959259033203,0.18030479550361633,-0.7923003435134888
1742766417471535400,7.662535400390625,-0.660736083984375,0.4942091405391693,0.1411133110523224
1742766417485919000,7.6769189453125,-0.07953071594238281,0.15371105074882507,0.18427123129367828
1742766417500302300,7.69130224609375,0.7718353271484375,-0.9322131872177124,0.22606338560581207
1742766417514686000,7.70568603515625,0.4622049331665039,0.1400115191936493,0.09560659527778625
1742766417529069300,7.7200693359375,-2.2510108947753906,0.4404897391796112,0.34602630138397217
1742766417543453000,7.734452880859375,-1.6964263916015625,-0.06863841414451599,-0.3094008266925812
1742766417557836500,7.74883642578125,-1.5719337463378906,-0.04923522472381592,0.21589456498622894
1742766417572220000,7.763219970703125,-0.44721317291259766,0.6439825892448425,-0.6402720212936401
1742766417586603500,7.777603515625,0.6277313232421875,0.37008216977119446,0.2636825740337372
1742766417600987000,7.79198681640625,0.9520759582519531,0.29822012782096863,0.18062596023082733
1742766417615370500,7.80637060546875,-0.4425783157348633,0.4866497218608856,0.11024197936058044
1742766417629753900,7.82075390625,-0.7520256042480469,0.6701346039772034,-0.8503170013427734
1742766417644137500,7.835137451171875,0.3934164047241211,0.11371466517448425,0.4576939642429352
1742766417658520800,7.849520751953125,1.0208826065063477,-0.10596644878387451,0.3162437677383423
1742766417672904400,7.863904541015625,-0.2222309112548828,-0.36414244771003723,-0.1721571683883667
1742766417687287800,7.878287841796875,0.9228763580322266,0.5019950866699219,-0.030109822750091553
1742766417701671400,7.89267138671875,-0.6679182052612305,0.2875249683856964,-0.03824824094772339
1742766417716054800,7.9070546875,0.16882896423339844,-0.18122383952140808,-0.11154356598854065
1742766417730438400,7.9214384765625,-0.16695880889892578,0.047285646200180054,-0.3214574456214905
1742766417744821800,7.93582177734375,1.5170516967773438,0.7309020757675171,-0.01135176420211792
1742766417759205400,7.950205322265625,1.4982233047485352,-0.33691561222076416,-0.04805830121040344
1742766417773588700,7.964588623046875,0.45975303649902344,-0.4504549503326416,0.23737947642803192
1742766417787972400,7.978972412109375,-0.814976692199707,0.3236856162548065,-0.9588441848754883
1742766417802356000,7.99335595703125,-0.3910484313964844,0.18574324250221252,-0.05935207009315491
1742766417816739300,8.0077392578125,0.16625499725341797,-0.08768346905708313,0.5286943912506104
1742766417831123000,8.022123046875,-1.7816991806030273,0.0743657648563385,-0.3836533725261688
1742766417845506300,8.03650634765625,-0.45130443572998047,0.23931735754013062,-0.708696722984314
1742766417859890000,8.050889892578125,0.36975860595703125,-0.06716430187225342,-0.11883106827735901
1742766417874273300,8.065273193359374,-0.9469470977783203,-0.1422940492630005,-0.03316977620124817
1742766417888657000,8.079656982421875,-0.6856622695922852,-0.1430181860923767,0.3722490072250366
1742766417903040300,8.094040283203125,0.8075456619262695,0.8031256794929504,-0.5083471536636353
1742766417917423900,8.108423828125,-0.9040765762329102,0.6939772367477417,0.0076951682567596436
1742766417931807200,8.12280712890625,-0.5874414443969727,0.29393061995506287,0.3600388765335083
1742766417946190800,8.13719091796875,-0.25252723693847656,0.08596393465995789,-0.49542465806007385
1742766417960574200,8.15157421875,0.05463695526123047,1.079613208770752,-0.6683706045150757
1742766417974957800,8.165957763671875,-0.8315038681030273,0.07113319635391235,0.30054032802581787
1742766417989341200,8.180341064453126,1.1250591278076172,-0.0998641848564148,-0.18349120020866394
1742766418003724800,8.194724853515625,-0.4971160888671875,-0.2811538577079773,-0.3375139832496643
1742766418018108200,8.209108154296874,2.9169607162475586,0.18677780032157898,0.3399938941001892
1742766418032491800,8.22349169921875,1.301915168762207,0.1654665172100067,-0.20656433701515198
1742766418046875100,8.237875244140625,-0.37882328033447266,-0.3379446864128113,0.07673552632331848
1742766418061258800,8.2522587890625,0.10796260833740234,0.2130328118801117,-0.2307298481464386
1742766418075642400,8.266642333984375,0.3621807098388672,0.6073209047317505,0.000972747802734375
1742766418090025700,8.281025634765625,0.6518440246582031,-0.22722792625427246,-0.4200804531574249
1742766418104409300,8.295409423828126,-0.5670881271362305,-0.2658296227455139,-0.0827813446521759
1742766418118792700,8.309792724609375,-1.0904350280761719,0.2230534851551056,-0.6484788656234741
1742766418133176300,8.32417626953125,-1.0479393005371094,-0.11344441771507263,0.10336431860923767
1742766418147559700,8.3385595703125,-2.2306370735168457,-0.19228607416152954,-0.3180711269378662
1742766418161943300,8.352943359375,-0.806523323059082,-0.46203601360321045,0.38918405771255493
1742766418176326700,8.36732666015625,-0.6619014739990234,0.6691374182701111,-0.16224560141563416
1742766418190710300,8.381710205078125,-0.7295503616333008,0.1425289809703827,0.3506040573120117
1742766418205093600,8.39609375,0.11254501342773438,0.027322053909301758,0.23190192878246307
1742766418219477200,8.410477294921876,-1.7919182777404785,0.20703360438346863,-0.10043621063232422
1742766418233860600,8.424860595703125,-0.12409114837646484,0.6007959842681885,-0.19419023394584656
1742766418248244200,8.439244140625,-1.0407495498657227,0.09337344765663147,0.2481938600540161
1742766418262627600,8.453627685546875,0.32206058502197266,0.13644835352897644,0.0025003552436828613
1742766418277011200,8.46801123046875,0.6299428939819336,-0.18239906430244446,-0.5474308729171753
1742766418291394600,8.48239453125,2.034452438354492,0.4397919178009033,0.4218745231628418
1742766418305778200,8.496778076171875,0.6854524612426758,0.4382805824279785,-0.1203586757183075
1742766418320161500,8.51116162109375,1.2513370513916016,0.19310879707336426,-0.12292400002479553
1742766418334545200,8.525545166015625,0.5626392364501953,-0.1714593470096588,-0.4126848578453064
1742766418348928800,8.5399287109375,1.5425148010253906,0.2988719642162323,-0.06983885169029236
1742766418363312000,8.55431201171875,-0.19289779663085938,-0.06276148557662964,-0.17586681246757507
1742766418377695700,8.56869580078125,1.5424327850341797,-0.49924778938293457,0.32380443811416626
1742766418392079000,8.5830791015625,0.4367837905883789,0.3795507550239563,-0.7786110639572144
1742766418406462700,8.597462646484376,-1.0447797775268555,0.02840474247932434,-0.28067922592163086
1742766418420846000,8.61184619140625,-0.4893016815185547,-0.3016815185546875,0.1106758713722229
1742766418435229700,8.626229736328124,-1.5172052383422852,-0.1177191436290741,-0.20717546343803406
1742766418449613000,8.640613037109375,-0.6630172729492188,0.2015880048274994,-0.5989586710929871
1742766418463996700,8.65499658203125,1.3905324935913086,-0.0030920803546905518,0.20034228265285492
1742766418478380000,8.669380126953126,-0.7923221588134766,0.014780640602111816,0.372524231672287
1742766418492763600,8.683763671875,-1.0176572799682617,-0.004901409149169922,-0.21806550025939941
1742766418507147000,8.69814697265625,0.5544977188110352,0.5988335609436035,0.2190817892551422
1742766418521530600,8.712530517578125,-1.2000551223754883,0.2658315598964691,0.7637439966201782
1742766418535914000,8.7269140625,-0.3335733413696289,0.5393582582473755,0.2588677406311035
1742766418550297600,8.741297607421876,-1.1321640014648438,0.14756613969802856,-0.4663400650024414
1742766418564681000,8.755680908203125,0.4277181625366211,0.5936458706855774,0.2906625270843506
1742766418579064600,8.770064697265624,0.7411565780639648,0.24754518270492554,0.07705360651016235
1742766418593448000,8.784447998046875,1.8058662414550781,0.3713832497596741,0.14422345161437988
1742766418607831600,8.79883154296875,0.2768087387084961,-0.24892690777778625,-0.22650018334388733
1742766418622215200,8.813215087890624,0.8736486434936523,0.3781059980392456,-0.03305429220199585
1742766418636598500,8.8275986328125,-0.6088523864746094,-0.0640271008014679,0.3622509241104126
1742766418650982100,8.841982177734375,0.8237104415893555,-0.46926945447921753,0.46243637800216675
1742766418665365500,8.856365478515626,-0.40550994873046875,0.33330899477005005,-0.6885941028594971
1742766418679749000,8.8707490234375,0.7938003540039062,0.26874518394470215,0.0683889091014862
1742766418694132500,8.885132568359374,-0.8461427688598633,-0.2900773286819458,-0.23827359080314636
1742766418708516000,8.89951611328125,-0.6749973297119141,-0.5873291492462158,-0.33883997797966003
1742766418722899500,8.9138994140625,-0.32630348205566406,0.7740132212638855,-0.26429539918899536
1742766418737283000,8.928282958984376,-0.9581422805786133,0.10574489831924438,0.3288196325302124
1742766418751666400,8.94266650390625,-0.13295459747314453,-0.19645801186561584,0.34078025817871094
1742766418766050000,8.957050048828124,-0.9197931289672852,0.06152695417404175,-0.5058004856109619
1742766418780433400,8.971433349609375,-0.36943721771240234,0.1605122685432434,0.385549932718277
1742766418794817000,8.985817138671875,1.2261571884155273,-0.019107460975646973,0.8848258256912231
1742766418809200400,9.000200439453126,-1.5883054733276367,0.2895263433456421,0.34387513995170593
1742766418823584000,9.014583984375,-0.17406368255615234,-0.21809706091880798,-0.6060186624526978
1742766418837967400,9.02896728515625,0.7163524627685547,0.3131958842277527,0.15669631958007812
1742766418852351000,9.04335107421875,0.7675819396972656,0.6289238333702087,-0.040210455656051636
1742766418866734300,9.057734375,0.1747112274169922,-0.08272644877433777,0.27247926592826843
1742766418881118000,9.072117919921874,1.0800085067749023,0.3440060019493103,-0.3494645953178406
1742766418895501300,9.086501220703125,-0.6535491943359375,-0.13686099648475647,0.09451588988304138
1742766418909885000,9.100885009765625,-1.3112878799438477,0.17733311653137207,0.11808052659034729
1742766418924268300,9.115268310546876,0.6610784530639648,-0.2796006202697754,0.3863871693611145
1742766418938652000,9.12965185546875,2.169989585876465,0.18558192253112793,0.005894184112548828
1742766418953035500,9.144035400390624,0.6442651748657227,0.3634791374206543,-0.12740463018417358
1742766418967419000,9.1584189453125,-1.7231025695800781,0.12148851156234741,-0.5043710470199585
1742766418981802500,9.172802490234375,-0.02338123321533203,-0.149947851896286,-0.040266960859298706
1742766418996185900,9.187185791015626,0.487701416015625,0.4118373990058899,-0.06133982539176941
1742766419010569500,9.201569580078125,0.9832229614257812,-0.16370746493339539,0.08525350689888
1742766419024952800,9.215952880859374,0.6718864440917969,0.02258455753326416,-0.14069387316703796
1742766419039336400,9.23033642578125,-2.3998637199401855,-0.21137094497680664,-0.6388950347900391
1742766419053719800,9.2447197265625,0.8228998184204102,0.4291435480117798,0.2754764258861542
1742766419068103400,9.259103515625,0.41878795623779297,-0.48309326171875,0.7040189504623413
1742766419082486800,9.27348681640625,-0.3881263732910156,-0.14644017815589905,0.2109096646308899
1742766419096870400,9.287870361328125,-0.9864187240600586,-0.0168914794921875,-0.25884324312210083
1742766419111253800,9.302253662109376,0.21366500854492188,0.6610310673713684,0.4093834161758423
1742766419125637400,9.316637451171875,-1.9557709693908691,0.329955518245697,0.060236454010009766
1742766419140020700,9.331020751953124,1.1692752838134766,-0.13141220808029175,0.428424209356308
1742766419154404400,9.345404296875,0.07094669342041016,0.5111221671104431,-0.8065861463546753
1742766419168787700,9.35978759765625,0.28810596466064453,0.01034247875213623,0.5227691531181335
1742766419183171300,9.37417138671875,0.07286548614501953,-0.027972012758255005,0.4440902769565582
1742766419197554700,9.3885546875,0.5279455184936523,-0.664415180683136,0.02099284529685974
1742766419211938300,9.402938232421874,2.6115283966064453,-0.17215165495872498,-0.11792635917663574
1742766419226321700,9.41732177734375,1.7582511901855469,0.516875147819519,0.40316182374954224
1742766419240705300,9.431705322265625,-0.27214813232421875,0.1709127426147461,0.033181577920913696
1742766419255089000,9.4460888671875,2.4228029251098633,0.21926957368850708,-0.38917967677116394
1742766419269472300,9.46047216796875,0.34634971618652344,0.18547719717025757,0.2954787015914917
1742766419283856000,9.47485595703125,1.6611042022705078,0.23357266187667847,-0.21505415439605713
1742766419298239200,9.4892392578125,0.26171302795410156,-0.37915927171707153,-0.16750836372375488
1742766419312622800,9.503622802734375,-0.05981636047363281,-0.5784704089164734,-0.20491158962249756
1742766419327006200,9.518006103515624,-0.5764865875244141,0.17755931615829468,-0.19594335556030273
1742766419341389800,9.532389892578125,-2.579432487487793,-0.20823591947555542,0.28876084089279175
1742766419355773200,9.546773193359375,0.36852455139160156,-0.47257834672927856,1.0852863788604736
1742766419370156800,9.56115673828125,-1.7184219360351562,0.5433865189552307,0.04949316382408142
1742766419384540200,9.5755400390625,0.9477634429931641,0.1808096170425415,0.04317975044250488
1742766419398923800,9.589923828125,-0.08051300048828125,0.1980462670326233,-0.290979266166687
1742766419413307100,9.60430712890625,-0.7813167572021484,0.0921812653541565,0.5241149663925171
1742766419427690800,9.618690673828125,-1.0999755859375,0.45897549390792847,-0.6069562435150146
1742766419442074000,9.63307421875,2.2935667037963867,0.031830430030822754,0.2937425971031189
1742766419456457700,9.647457763671875,1.2134113311767578,-0.23128613829612732,0.3232848644256592
1742766419470841300,9.66184130859375,1.4591665267944336,0.414165198802948,-0.7176834344863892
1742766419485224700,9.676224609375,0.6775074005126953,0.10045093297958374,0.06301954388618469
1742766419499608300,9.6906083984375,1.4343748092651367,0.12462478876113892,0.043386220932006836
1742766419513991700,9.70499169921875,0.1240377426147461,0.26096463203430176,-0.7496091723442078
1742766419528375300,9.719375244140625,2.243893623352051,-0.09392789006233215,-0.4134420156478882
1742766419542758700,9.733758544921875,3.984355926513672,-0.13975092768669128,0.2734071910381317
1742766419557142300,9.748142333984376,1.3368558883666992,0.2068920135498047,-0.5115969777107239
1742766419571525600,9.762525634765625,0.1776580810546875,-0.2034338116645813,0.01647964119911194
1742766419585909200,9.7769091796875,-0.825291633605957,0.09449899196624756,-0.3904223144054413
1742766419600292600,9.791292724609375,-0.6633491516113281,0.17186766862869263,0.02235114574432373
1742766419614676200,9.80567626953125,-2.1617989540100098,-0.14512541890144348,0.3920603394508362
1742766419629059600,9.8200595703125,-0.6544885635375977,-0.36903083324432373,0.24596408009529114
1742766419643443200,9.834443115234375,-0.8983049392700195,0.5891228914260864,0.032669633626937866
1742766419657826600,9.84882666015625,-1.318094253540039,0.2575377821922302,0.18030111491680145
1742766419672210200,9.863210205078126,-1.4516563415527344,0.17415952682495117,0.31006330251693726
1742766419686593500,9.877593505859375,0.19260120391845703,-0.3353177309036255,-0.7221749424934387
1742766419700977200,9.89197705078125,-1.0379838943481445,0.8373416066169739,-0.2365475594997406
1742766419715360500,9.906360595703125,0.46240901947021484,0.4220762848854065,0.5924993753433228
1742766419729744100,9.920744140625,0.005207061767578125,-0.08108356595039368,0.0744812935590744
1742766419744127500,9.93512744140625,0.9997472763061523,0.07591480016708374,-0.5925003886222839
1742766419758511000,9.949510986328125,1.6998052597045898,0.2646086812019348,-0.02701053023338318
1742766419772894500,9.96389453125,1.1331539154052734,-0.2692556083202362,-0.20037120580673218
1742766419787278000,9.978278076171875,-0.6280879974365234,-0.4350757598876953,0.10875096917152405
1742766419801661400,9.992661376953125,-0.028464317321777344,0.27624034881591797,-0.5067731142044067
1742766419816045000,10.007045166015626,-0.22180461883544922,-0.18327471613883972,-0.339261919260025
1742766419830428400,10.021428466796875,0.42354583740234375,-0.054580628871917725,-0.3273303806781769
1742766419844812000,10.03581201171875,-0.6608171463012695,-0.34119880199432373,0.11462731659412384
1742766419859195400,10.0501953125,-0.9742927551269531,0.4132896661758423,-0.398322731256485
1742766419873579000,10.0645791015625,-1.1901330947875977,0.026943743228912354,-0.17635956406593323
1742766419887962600,10.078962646484374,-0.5325613021850586,-0.29042741656303406,0.12919074296951294
1742766419902346000,10.093345947265625,-0.6698799133300781,-0.8483377695083618,0.24617943167686462
1742766419916729600,10.1077294921875,0.013650894165039062,0.7169128060340881,-0.7239160537719727
1742766419931113000,10.122113037109376,-1.8017735481262207,0.06367188692092896,0.4759503901004791
1742766419945496600,10.13649658203125,0.64666748046875,0.24647516012191772,-0.11615093052387238
1742766419959880000,10.1508798828125,-0.7363967895507812,-0.14255264401435852,-0.5758046507835388
1742766419974263600,10.165263671875,0.9143209457397461,0.9404642581939697,0.01849454641342163
1742766419988647000,10.17964697265625,1.628830909729004,0.03753304481506348,-0.1817871630191803
1742766420003030500,10.194030517578126,0.6850957870483398,-0.20597687363624573,0.1459188312292099
1742766420017414000,10.208413818359375,-0.7450094223022461,-0.25562116503715515,-0.4656689763069153
1742766420031797500,10.222797607421874,2.203084945678711,0.29193681478500366,0.08298873901367188
1742766420046180900,10.237180908203126,-0.663029670715332,-0.30925413966178894,-0.024741724133491516
1742766420060564500,10.251564453125,0.6868877410888672,-0.39317846298217773,-0.2351614236831665
1742766420074947800,10.26594775390625,1.2698192596435547,0.3815687298774719,-0.4981968402862549
1742766420089331500,10.28033154296875,0.4029378890991211,0.1329154372215271,-0.11026990413665771
1742766420103714800,10.29471484375,-0.005585670471191406,0.008421897888183594,-0.4695090651512146
1742766420118098400,10.309098388671876,-0.6763286590576172,-0.21059975028038025,-0.2654450535774231
1742766420132481800,10.323481689453125,0.8881845474243164,0.41917741298675537,-0.35114336013793945
1742766420146865400,10.337865478515624,-0.020090103149414062,-0.15977302193641663,0.16507801413536072
1742766420161248800,10.352248779296875,-1.5691328048706055,0.12290412187576294,0.049780309200286865
1742766420175632400,10.36663232421875,-0.9832887649536133,-0.4186505079269409,-0.3037184476852417
1742766420190015700,10.381015625,-0.40202999114990234,0.49640125036239624,-0.05192705988883972
1742766420204399400,10.3953994140625,-1.7543554306030273,0.19094055891036987,-0.16049662232398987
1742766420218782700,10.40978271484375,0.060555458068847656,-0.3555290102958679,-0.2961885929107666
1742766420233166300,10.424166259765625,0.8268184661865234,-0.3013412654399872,-0.5738835334777832
1742766420247549700,10.4385498046875,-0.1737833023071289,0.8728384971618652,-0.19710436463356018
1742766420261933300,10.452933349609374,-0.6223831176757812,0.2857392430305481,-0.33805036544799805
1742766420276316700,10.467316650390625,2.363496780395508,-0.5943387746810913,-0.3299264907836914
1742766420290700300,10.4817001953125,0.5235013961791992,0.42788833379745483,-0.40889841318130493
1742766420305083600,10.496083740234376,0.3194112777709961,0.4820420742034912,0.44779738783836365
1742766420319467300,10.51046728515625,3.2009363174438477,-0.2687360644340515,-0.23991666734218597
1742766420333850600,10.5248505859375,-0.17717742919921875,-0.3501715660095215,-0.3861490488052368
1742766420348234200,10.539234130859375,-1.3691368103027344,0.3825893998146057,-0.4271237850189209
1742766420362617900,10.553617919921875,2.412417411804199,-0.04723125696182251,-0.2515915036201477
1742766420377001200,10.568001220703126,-0.3402090072631836,-0.09466180205345154,-0.23968131840229034
1742766420391384800,10.582384765625,-0.9202938079833984,-0.32573366165161133,-0.694578230381012
1742766420405768200,10.596768310546874,0.6433076858520508,0.18561971187591553,-0.16694140434265137
1742766420420151800,10.61115185546875,-1.7447681427001953,-0.08489006757736206,-0.04544714093208313
1742766420434535200,10.62553515625,-0.9746255874633789,-0.3756375312805176,-0.14150965213775635
1742766420448918800,10.639918701171876,-0.4555387496948242,-0.33471858501434326,-0.271013081073761
1742766420463302100,10.65430224609375,0.2543830871582031,0.4784594178199768,-0.1132594496011734
1742766420477685800,10.668685791015625,-3.2678561210632324,-0.16950690746307373,-0.24239633977413177
1742766420492069000,10.683069091796876,-0.8009042739868164,-0.06822887063026428,-0.001648932695388794
1742766420506452700,10.69745263671875,0.5938863754272461,0.5210908651351929,-0.21361707150936127
1742766420520836000,10.711836181640624,0.17379474639892578,0.6014754176139832,-0.03410378098487854
1742766420535219700,10.7262197265625,-0.26976490020751953,-0.24792340397834778,-0.6392213106155396
1742766420549603000,10.74060302734375,-0.5607404708862305,-0.13580891489982605,-0.21797087788581848
1742766420563986700,10.754986572265626,0.7619009017944336,0.29580289125442505,0.11353792250156403
1742766420578370000,10.7693701171875,1.6396675109863281,0.00678706169128418,0.16419120132923126
1742766420592753700,10.783753662109374,1.8237361907958984,-0.20657563209533691,-0.5737351775169373
1742766420607137000,10.798136962890625,0.0301361083984375,-0.7149280905723572,-0.38084957003593445
1742766420621520600,10.812520751953125,1.2448768615722656,0.5460465550422668,-0.2341492772102356
1742766420635904000,10.826904052734376,0.274505615234375,0.17532092332839966,-0.07009921967983246
1742766420650287600,10.84128759765625,0.3463001251220703,-0.27013468742370605,-0.1901327669620514
1742766420664671200,10.855671142578124,0.4793977737426758,-0.1943160891532898,-0.7003301978111267
1742766420679054600,10.8700546875,0.06322288513183594,0.4171352982521057,0.16219529509544373
